article_link,authors,pdf_link,publication_time,snippet,title
https://link.springer.com/article/10.1007/s10994-022-06173-0,"Guilherme Ramos, Ludovico Boratto, Mirko Marras",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06173-0.pdf,June 2022,"Ranking systems have an unprecedented influence on how and what information people access, and their impact on our society is being analyzed from different perspectives, such as users’ discrimination. A notabl...",Robust reputation independence in ranking systems for multiple sensitive attributes
https://link.springer.com/article/10.1007/s10994-022-06179-8,"Dimitris Bertsimas, Alex Paskov",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06179-8.pdf,June 2022,"We address the problem of interpretability in iterative game solving for imperfect-information games such as poker. This lack of interpretability has two main sources: first, the use of an uninterpretable feat...",World-class interpretable poker
https://link.springer.com/article/10.1007/s10994-021-06033-3,"Alberto Maria Metelli, Guglielmo Manneschi, Marcello Restelli",https://link.springer.com/content/pdf/10.1007%2Fs10994-021-06033-3.pdf,June 2022,"We study the problem of identifying the policy space available to an agent in a learning process, having access to a set of demonstrations generated by the agent playing the optimal policy in the considered sp...",Policy space identification in configurable environments
https://link.springer.com/article/10.1007/s10994-022-06143-6,"Floris den Hengst, Vincent François-Lavet, Mark Hoogendoorn",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06143-6.pdf,June 2022,"Deep reinforcement learning (DRL) has shown remarkable success in artificial domains and in some real-world applications. However, substantial challenges remain such as learning efficiently under safety constr...",Planning for potential: efficient safe reinforcement learning
https://link.springer.com/article/10.1007/s10994-021-06115-2,"Tilmann Gneiting, Peter Vogel",https://link.springer.com/content/pdf/10.1007%2Fs10994-021-06115-2.pdf,June 2022,"Receiver operating characteristic (ROC) curves are used ubiquitously to evaluate scores, features, covariates or markers as potential predictors in binary problems. We characterize ROC curves from a probabilis...","Receiver operating characteristic (ROC) curves: equivalences, beta model, and minimum distance estimation"
https://link.springer.com/article/10.1007/s10994-021-06099-z,"Tuan Pham, Daniel Kottke, Georg Krempl, Bernhard Sick",https://link.springer.com/content/pdf/10.1007%2Fs10994-021-06099-z.pdf,June 2022,"Stream-based active learning (AL) strategies minimize the labeling effort by querying labels that improve the classifier’s performance the most. So far, these strategies neglect the fact that an oracle or expe...",Stream-based active learning for sliding windows under the influence of verification latency
https://link.springer.com/article/10.1007/s10994-022-06153-4,"Fabrizio Angiulli, Fabio Fassetti, Luca Ferragina",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06153-4.pdf,May 2022,"Anomaly detection methods exploiting autoencoders (AE) have shown good performances. Unfortunately, deep non-linear architectures are able to perform high dimensionality reduction while keeping reconstruction ...",: an unsupervised deep anomaly detection approach exploiting latent space distribution
https://link.springer.com/article/10.1007/s10994-022-06180-1,"S. Patsantzis, S. H. Muggleton",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06180-1.pdf,May 2022,,Correction to: Meta-interpretive learning as metarule specialisation
https://link.springer.com/article/10.1007/s10994-022-06150-7,"Orestis Lampridis, Laura State, Riccardo Guidotti, Salvatore Ruggieri",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06150-7.pdf,May 2022,We present,Explaining short text classification with diverse synthetic exemplars and counter-exemplars
https://link.springer.com/article/10.1007/s10994-022-06130-x,"H. Falciani, E. A. Sánchez-Pérez",https://link.springer.com/content/pdf/10.1007%2Fs10994-022-06130-x.pdf,May 2022,Consider a directed tree,Semi-Lipschitz functions and machine learning for discrete dynamical systems on graphs
